,company,name,year,Price,kms_driven,fuel_type
273,Chevrolet,Chevrolet Beat LS,2010,120000,43000,Petrol
274,Tata,Tata Indigo eCS,2016,320000,175430,Diesel
275,Hyundai,Hyundai Santro Xing,2000,59000,56450,Petrol
276,Hyundai,Hyundai Fluidic Verna,2015,540000,38000,Diesel
277,Chevrolet,Chevrolet Beat LS,2010,80000,56000,Petrol
278,Mahindra,Mahindra Quanto C8,2013,340000,37000,Diesel
279,Fiat,Fiat Petra ELX,2008,75000,65000,Petrol
280,Chevrolet,Chevrolet Beat LS,2015,220000,32700,Petrol
281,Skoda,Skoda Fabia 1.2L,2011,159500,38200,Diesel
282,Ford,Ford EcoSport Titanium,2016,599000,30000,Diesel
283,Hyundai,Hyundai Accent GLX,2006,80000,56000,Petrol
284,Mahindra,Mahindra TUV300 T4,2016,675000,9000,Diesel
285,Mini,Mini Cooper S,2013,1891111,13000,Petrol
286,Mini,Mini Cooper S,2013,1891111,13000,Petrol
287,Tata,Tata Indica V2,2008,150000,11000,Petrol
288,Mini,Mini Cooper S,2013,1891111,13000,Petrol
289,Tata,Tata Indigo CS,2009,72500,46000,Diesel
290,Maruti,Maruti Suzuki Swift,2019,610000,73,Petrol
291,Mahindra,Mahindra Scorpio VLX,2004,230000,160000,Diesel
292,Honda,Honda Accord,2009,175000,58559,Petrol
293,Mahindra,Mahindra Scorpio S4,2015,855000,30000,Diesel
294,Chevrolet,Chevrolet Tavera Neo,2013,375000,55000,Diesel
295,Ford,Ford EcoSport Titanium,2014,520000,57000,Diesel
296,Maruti,Maruti Suzuki Ertiga,2015,524999,50000,Diesel
297,Honda,Honda Amaze,2014,299999,37000,Petrol
298,Maruti,Maruti Suzuki Dzire,2012,299999,40000,Petrol
299,Honda,Honda City,2011,284999,55000,Petrol
300,Mahindra,Mahindra Scorpio 2.6,2007,220000,170000,Diesel
301,Maruti,Maruti Suzuki Dzire,2014,424999,55000,Diesel
302,Honda,Honda City,2015,644999,39000,Petrol
303,Honda,Honda Mobilio,2014,399999,44000,Petrol
304,Toyota,Toyota Corolla Altis,2009,199999,65000,Petrol
305,Honda,Honda City,2014,584999,39000,Petrol
306,Skoda,Skoda Laura,2012,349999,44000,Diesel
307,Renault,Renault Duster,2015,449999,49000,Diesel
308,Maruti,Maruti Suzuki Ertiga,2018,799999,9000,Diesel
309,Maruti,Maruti Suzuki Dzire,2015,444999,45000,Diesel
310,Mahindra,Mahindra XUV500,2014,649999,47000,Diesel
311,Hyundai,Hyundai Verna Fluidic,2012,444999,40000,Diesel
312,Maruti,Maruti Suzuki Vitara,2016,689999,29000,Diesel
313,Maruti,Maruti Suzuki Wagon,2016,344999,15000,Petrol
314,Mahindra,Mahindra Scorpio,2015,944999,45000,Diesel
315,Honda,Honda Amaze,2014,274999,35000,Petrol
316,Mahindra,Mahindra XUV500,2013,689999,80000,Diesel
317,Mahindra,Mahindra Scorpio,2013,574999,68000,Diesel
318,Skoda,Skoda Laura,2013,374999,50000,Diesel
319,Volkswagen,Volkswagen Polo,2010,199999,60000,Diesel
320,Hyundai,Hyundai Elite i20,2016,549999,9000,Petrol
321,Tata,Tata Manza Aura,2012,130000,72000,Diesel
322,Chevrolet,Chevrolet Sail UVA,2013,210000,60000,Petrol
323,Renault,Renault Duster 110,2012,501000,38000,Diesel
324,Hyundai,Hyundai Verna Fluidic,2013,401000,45000,Diesel
325,Audi,Audi A4 2.0,2012,1350000,40000,Diesel
326,Hyundai,Hyundai Elantra SX,2013,600000,20000,Petrol
327,Mahindra,Mahindra Scorpio VLX,2013,610000,35000,Diesel
328,Mahindra,Mahindra KUV100 K8,2016,400000,20000,Diesel
329,Renault,Renault Scala RxL,2015,375000,25000,Diesel
330,Mahindra,Mahindra Quanto C8,2013,375000,20000,Diesel
331,Hyundai,Hyundai Grand i10,2014,365000,20000,Petrol
332,Hyundai,Hyundai i20 Active,2015,500000,18000,Petrol
333,Mahindra,Mahindra Xylo E4,2012,400000,35000,Diesel
334,Hyundai,Hyundai Grand i10,2017,524999,6821,Petrol
335,Hyundai,Hyundai i20,2014,449999,23000,Petrol
336,Hyundai,Hyundai Eon,2014,174999,14000,Petrol
337,Hyundai,Hyundai i10,2012,244999,38000,Petrol
338,Hyundai,Hyundai i20 Active,2015,574999,35000,Diesel
339,Datsun,Datsun Redi GO,2017,244999,22000,Petrol
340,Toyota,Toyota Etios Liva,2011,239999,41000,Petrol
341,Hyundai,Hyundai Accent,2010,99999,45000,Petrol
342,Hyundai,Hyundai Verna,2014,489999,44000,Diesel
343,Maruti,Maruti Suzuki Swift,2013,324999,45000,Diesel
344,Toyota,Toyota Fortuner,2011,1074999,52000,Diesel
345,Hyundai,Hyundai i10 Sportz,2012,230000,34000,Petrol
346,Mahindra,Mahindra Bolero Power,2018,699000,1800,Diesel
347,Mahindra,Mahindra XUV500,2015,1000000,15000,Diesel
348,Honda,Honda City 1.5,2010,240000,400000,Petrol
349,Chevrolet,Chevrolet Spark LT,2009,110000,44000,Petrol
350,Mahindra,Mahindra Jeep MM,2019,390000,60,Diesel
351,Renault,Renault Duster 110PS,2012,501000,35000,Diesel
352,Mahindra,Mahindra XUV500,2016,1130000,72000,Diesel
353,Tata,Tata Indigo eCS,2014,250000,40000,Diesel
354,Mahindra,Mahindra Bolero SLE,2013,330000,80200,Diesel
355,Force,Force Motors Force,2015,580000,3200,Diesel
356,Skoda,Skoda Rapid Elegance,2013,340000,48000,Diesel
357,Tata,Tata Vista Quadrajet,2011,120000,90000,Diesel
358,Maruti,Maruti Suzuki Alto,2015,265000,12000,Petrol
359,Maruti,Maruti Suzuki SX4,2012,265000,46000,Diesel
360,Maruti,Maruti Suzuki Zen,2003,85000,69900,Petrol
361,Mahindra,Mahindra Jeep CL550,2019,379000,0,Diesel
362,Hyundai,Hyundai i10 Magna,2011,175000,45000,Petrol
363,Maruti,Maruti Suzuki Alto,2015,219000,5000,Petrol
364,Maruti,Maruti Suzuki Swift,2016,350000,166000,Diesel
365,Honda,Honda City ZX,2008,149000,42000,Petrol
366,Mahindra,Mahindra Jeep CL550,2018,385000,588,Diesel
367,Mahindra,Mahindra Jeep MM,2006,425000,122,Diesel
368,Chevrolet,Chevrolet Beat Diesel,2017,150000,62000,Diesel
369,Honda,Honda City 1.5,2010,225000,70000,Petrol
370,Hyundai,Hyundai Verna 1.4,2014,375000,36000,Petrol
371,Toyota,Toyota Innova 2.5,2012,770000,0,Diesel
372,Maruti,Maruti Suzuki Maruti,1995,30000,55000,Petrol
373,Toyota,Toyota Etios,2011,275000,36000,Diesel
374,Volkswagen,Volkswagen Polo,2015,330000,38000,Diesel
375,Maruti,Maruti Suzuki Swift,2014,335000,55000,Diesel
376,Hyundai,Hyundai Elite i20,2015,450000,20000,Diesel
377,Maruti,Maruti Suzuki Swift,2012,225000,40000,Petrol
378,Maruti,Maruti Suzuki Versa,2004,80000,50000,Petrol
379,Tata,Tata Indigo LX,2016,130000,104000,Diesel
380,Volkswagen,Volkswagen Vento Konekt,2011,245000,65000,Diesel
381,Mercedes,Mercedes Benz C,2002,399000,41000,Petrol
382,Maruti,Maruti Suzuki Ertiga,2013,450000,90000,Diesel
383,Honda,Honda City,2000,65000,80000,Petrol
384,Hyundai,Hyundai Santro Xing,2006,75000,46000,Petrol
385,Maruti,Maruti Suzuki Omni,2001,70000,70000,Petrol
386,Hyundai,Hyundai Sonata Transform,2017,190000,36469,Diesel
387,Hyundai,Hyundai Elite i20,2018,600000,7800,Petrol
388,Volkswagen,Volkswagen Vento Konekt,2011,245000,65000,Diesel
389,Maruti,Maruti Suzuki Alto,2017,240000,60000,Petrol
390,Maruti,Maruti Suzuki Alto,2011,155000,32000,Petrol
391,Honda,Honda Jazz S,2009,169999,24695,Petrol
392,Hyundai,Hyundai Grand i10,2017,450000,15141,Petrol
393,Maruti,Maruti Suzuki Zen,2001,40000,40000,Petrol
394,Mahindra,Mahindra Scorpio W,2012,165000,65000,Diesel
395,Maruti,Maruti Suzuki Alto,2014,270000,22000,Petrol
396,Hyundai,Hyundai Grand i10,2016,280000,59910,Diesel
397,Mahindra,Mahindra XUV500 W8,2012,560000,100000,Diesel
398,Hyundai,Hyundai Creta 1.6,2016,950000,25000,Petrol
399,Hyundai,Hyundai i20 Magna,2013,310000,35000,Petrol
400,Renault,Renault Duster 85,2015,715000,65000,Diesel
401,Hyundai,Hyundai Grand i10,2014,340000,35000,Petrol
402,Honda,Honda Brio V,2012,235000,33000,Petrol
403,Mahindra,Mahindra TUV300 T4,2017,610000,68000,Diesel
404,Chevrolet,Chevrolet Spark LS,2010,95000,23000,Petrol
405,Mahindra,Mahindra TUV300 T8,2018,1000000,4500,Diesel
406,Maruti,Maruti Suzuki Swift,2015,220000,129000,Diesel
407,Nissan,Nissan X Trail,2019,1200000,300,Diesel
408,Maruti,Maruti Suzuki Alto,2015,230000,5000,Petrol
409,Ford,Ford Ikon 1.3,2001,45000,65000,Petrol
410,Toyota,Toyota Fortuner 3.0,2010,940000,131000,Diesel
411,Tata,Tata Manza ELAN,2010,155555,111111,Petrol
412,Mercedes,Mercedes Benz A,2013,1500000,14000,Petrol
413,Chevrolet,Chevrolet Beat LS,2016,210000,22000,Diesel
414,Ford,Ford EcoSport Trend,2013,495000,38000,Diesel
415,Tata,Tata Indigo LS,2016,125000,70000,Diesel
416,Hyundai,Hyundai i20 Magna,2010,195000,36000,Petrol
417,Volkswagen,Volkswagen Vento Highline,2015,550000,34000,Diesel
418,Renault,Renault Kwid RXT,2015,270000,43000,Petrol
419,Ford,Ford EcoSport Titanium,2014,500000,40000,Diesel
420,Honda,Honda Amaze 1.5,2016,240000,160000,Diesel
421,Hyundai,Hyundai Verna 1.6,2017,800000,12000,Petrol
422,BMW,BMW 5 Series,2011,1299000,49000,Diesel
423,Skoda,Skoda Superb 1.8,2011,530000,68000,Petrol
424,Audi,Audi Q3 2.0,2013,1499000,37000,Diesel
425,Mahindra,Mahindra Bolero DI,2012,220000,59466,Diesel
426,Mahindra,Mahindra Scorpio S10,2015,900000,97200,Diesel
427,Ford,Ford Figo Duratorq,2012,250000,99000,Diesel
428,Maruti,Maruti Suzuki Wagon,2018,395000,25500,Petrol
429,Mahindra,Mahindra Logan Diesel,2009,130000,66000,Petrol
430,Tata,Tata Nano GenX,2010,32000,44005,Petrol
431,Mahindra,Mahindra TUV300 T4,2016,540000,35000,Diesel
432,Mahindra,Mahindra TUV300 T4,2016,540000,35000,Diesel
433,Hyundai,Hyundai Elite i20,2015,405000,28000,Petrol
434,Hyundai,Hyundai Elite i20,2015,400000,30000,Petrol
435,Honda,Honda City SV,2017,760000,4000,Petrol
436,Maruti,Maruti Suzuki Baleno,2016,500000,28000,Petrol
437,Ford,Ford Figo Petrol,2011,175000,75000,Petrol
438,Mahindra,Mahindra Scorpio S10,2015,900000,97200,Diesel
439,Honda,Honda City,2017,750000,3000,Petrol
440,Hyundai,Hyundai Elite i20,2015,419000,20000,Petrol
441,Maruti,Maruti Suzuki Versa,2004,90000,50000,Petrol
442,Hyundai,Hyundai Eon Era,2018,140000,2110,Petrol
443,Mitsubishi,Mitsubishi Pajero Sport,2015,1540000,43222,Petrol
444,Hyundai,Hyundai i10 Magna,2008,275000,100200,Petrol
445,Toyota,Toyota Corolla H2,2003,150000,100000,Petrol
446,Maruti,Maruti Suzuki Swift,2011,230000,65,Petrol
447,Tata,Tata Indigo CS,2015,123000,100000,Diesel
448,Mahindra,Mahindra Scorpio S10,2015,900000,97200,Diesel
449,Mahindra,Mahindra Scorpio S10,2015,900000,97200,Diesel
450,Hyundai,Hyundai Xcent Base,2016,300000,140000,Diesel
451,Honda,Honda City,2015,499999,55000,Petrol
452,Hyundai,Hyundai Accent Executive,2009,165000,48000,Petrol
453,Maruti,Maruti Suzuki Baleno,2016,498000,22000,Petrol
454,Tata,Tata Zest XE,2018,480000,103553,Diesel
455,Maruti,Maruti Suzuki Dzire,2017,488000,80000,Diesel
456,Tata,Tata Sumo Gold,2014,250000,99000,Diesel
457,Toyota,Toyota Corolla Altis,2010,220000,58000,Petrol
458,Maruti,Maruti Suzuki Eeco,2013,290000,70000,LPG
459,Toyota,Toyota Fortuner 3.0,2015,1525000,120000,Diesel
460,Mahindra,Mahindra XUV500 W6,2013,548900,49800,Diesel
461,Tata,Tata Tigor Revotron,2019,650000,100,Diesel
462,Maruti,Maruti Suzuki 800,2001,55000,81876,Petrol
463,Maruti,Maruti Suzuki Ertiga,2015,550000,75000,Petrol
464,Maruti,Maruti Suzuki Versa,2004,90000,50000,Petrol
465,Honda,Honda Mobilio S,2014,399000,44000,Diesel
466,Maruti,Maruti Suzuki Ertiga,2016,730000,55000,Diesel
467,Maruti,Maruti Suzuki Vitara,2017,725000,36000,Diesel
468,Hyundai,Hyundai Verna 1.6,2016,195000,56000,Diesel
469,Maruti,Maruti Suzuki Swift,2007,130000,62000,Petrol
470,Toyota,Toyota Fortuner 3.0,2015,1525000,120000,Diesel
471,Maruti,Maruti Suzuki Omni,2014,190000,6020,Petrol
472,Honda,Honda Amaze,2013,250000,55700,Diesel
473,Tata,Tata Indica,2005,80000,42000,Petrol
474,Hyundai,Hyundai Santro Xing,2003,120000,50000,Petrol
475,Maruti,Maruti Suzuki Zen,2010,149000,35000,Petrol
476,Maruti,Maruti Suzuki Wagon,2014,250000,18500,Petrol
477,Maruti,Maruti Suzuki Wagon,2007,120000,7000,Petrol
478,Honda,Honda Brio VX,2017,450000,11000,Petrol
479,Maruti,Maruti Suzuki Zen,2003,99999,53000,Petrol
480,Maruti,Maruti Suzuki Zen,2008,135000,23000,Petrol
481,Maruti,Maruti Suzuki Wagon,2016,225000,35500,Diesel
482,Maruti,Maruti Suzuki Alto,2010,99000,22134,Petrol
483,Renault,Renault Kwid RXT,2019,370000,1000,Petrol
484,Tata,Tata Nano Lx,2010,52000,9000,Petrol
485,Jaguar,Jaguar XE XE,2016,2800000,8500,Petrol
486,Hyundai,Hyundai Eon Magna,2014,190000,35000,Petrol
487,Honda,Honda City 1.5,2014,499000,22000,Petrol
488,Hindustan,Hindustan Motors Ambassador,2002,90000,25000,Diesel
489,Maruti,Maruti Suzuki Ritz,2010,149000,40000,Petrol
490,Hyundai,Hyundai Grand i10,2017,400000,20000,Petrol
491,Hyundai,Hyundai Eon D,2016,120000,87000,Petrol
492,Maruti,Maruti Suzuki Swift,2015,250000,55000,Petrol
493,Maruti,Maruti Suzuki Wagon,2017,375000,23000,Petrol
494,Honda,Honda Amaze 1.2,2014,381000,6000,Petrol
495,Maruti,Maruti Suzuki Estilo,2013,180000,65000,Petrol
496,Maruti,Maruti Suzuki Vitara,2016,580000,25000,Diesel
497,Maruti,Maruti Suzuki Eeco,2015,278000,39000,Petrol
498,Hyundai,Hyundai Creta 1.6,2016,1000000,8000,Petrol
499,Mahindra,Mahindra Scorpio Vlx,2013,690000,75000,Diesel
500,Maruti,Maruti Suzuki Ertiga,2012,480000,51000,Diesel
501,Mitsubishi,Mitsubishi Lancer 1.8,2006,85000,50000,Petrol
502,Maruti,Maruti Suzuki Maruti,2001,40000,75000,Petrol
503,Maruti,Maruti Suzuki Alto,2015,90000,55800,Petrol
504,Hyundai,Hyundai Grand i10,2015,340000,53000,Petrol
505,Hyundai,Hyundai Eon D,2018,260000,25000,Petrol
506,Ford,Ford Fiesta SXi,2009,250000,56400,Petrol
507,Maruti,Maruti Suzuki Ritz,2010,180000,72160,Diesel
508,Hyundai,Hyundai Verna Fluidic,2012,350000,10000,Diesel
509,Maruti,Maruti Suzuki Wagon,2006,90001,48000,Petrol
510,Maruti,Maruti Suzuki Estilo,2007,115000,36000,Petrol
511,Audi,Audi A6 2.0,2012,1599000,11500,Diesel
512,Maruti,Maruti Suzuki Wagon,2003,130000,133000,Petrol
513,Maruti,Maruti Suzuki Wagon,2009,159000,27000,Petrol
514,Maruti,Maruti Suzuki Wagon,2009,160000,35000,Petrol
515,Maruti,Maruti Suzuki Alto,2010,110000,55000,Petrol
516,Maruti,Maruti Suzuki Baleno,2016,425000,40000,Petrol
517,Hyundai,Hyundai Verna 1.6,2019,900000,2000,Petrol
518,Maruti,Maruti Suzuki Swift,2009,150000,45000,Petrol
519,Hyundai,Hyundai Getz Prime,2009,110000,20000,Petrol
520,Hyundai,Hyundai Santro,2000,51999,88000,Petrol
521,Hyundai,Hyundai Getz Prime,2009,115000,20000,Petrol
522,Chevrolet,Chevrolet Beat PS,2012,215000,65422,Diesel
523,Ford,Ford EcoSport Trend,2017,580000,10000,Petrol
524,Maruti,Maruti Suzuki Dzire,2013,380000,35000,Petrol
525,Hyundai,Hyundai Fluidic Verna,2013,350000,117000,Diesel
526,Tata,Tata Indica V2,2005,35000,150000,Diesel
527,BMW,BMW X1 xDrive20d,2011,1150000,72000,Diesel
528,Hyundai,Hyundai i20 Asta,2010,300000,10750,Petrol
529,Honda,Honda City 1.5,2009,269000,55000,Petrol
530,Tata,Tata Nano,2013,60000,6800,Petrol
531,Chevrolet,Chevrolet Cruze LTZ,2014,400000,41000,Diesel
532,Hyundai,Hyundai Verna Fluidic,2015,430000,73000,Diesel
533,Maruti,Maruti Suzuki Swift,2011,140000,65000,Diesel
534,Mahindra,Mahindra XUV500 W10,2018,1299000,40000,Diesel
535,Maruti,Maruti Suzuki Alto,2014,199000,37000,Petrol
536,Hyundai,Hyundai Accent GLE,2006,90000,55000,Petrol
537,Force,Force Motors One,2013,550000,140000,Diesel
538,Maruti,Maruti Suzuki Alto,2019,265000,9800,Petrol
539,Chevrolet,Chevrolet Spark 1.0,2011,100000,27000,Petrol
540,Hyundai,Hyundai i10,2009,215000,27000,Petrol
541,Toyota,Toyota Etios Liva,2012,380000,20000,Diesel
542,Renault,Renault Duster 85PS,2013,401919,57923,Diesel
